艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
448,Zara,42,55,36,58,0,28,18,62,36,54,0,0,0,33,33,59,10,10,36,10,48,3,162,-1,-1,-1,-1,2,2,2,0,0,Buon Giornov！ ザラ級重巡、一番艦ザラです！<br>粘り強さが信条です。提督、よろしくね！,�U�����d���m�́A���̈�Ԋ́A�U���ł��B���m�͓��m�̒��Ԑ���C��Ȃ�A�N�ɂ�����Ȃ������͂���܂��B���̃|�[���������S�z�����ǁA���̊͑�Ȃ�I��A�撣��܂��傤�I<br>�d���U���A�͑�ɎQ�����܂��I
449,Pola,42,55,35,59,0,32,16,64,35,53,0,0,0,32,32,58,9,9,35,9,49,3,162,-1,-1,-1,-1,2,2,2,0,0,Buon Giornov～。<br>ザラ級重巡の三番艦～、ポーラです～。<br>何にでも挑戦したいお年頃。頑張ります～。,�U�����d���m�͂̎O�Ԋ́A�|�[���ł��`�B�F����A�o���Ă��������ˁ`�B���b�Ɩh��d���̗D�ꂽ�d������Ȃ�ł��`�B����퓬�ɂ����Əo��������ł���`�B�ł�`�A��͂ɂ͏��Ă܂���`�B���ނ����Ȃ��ł��`�B
450,秋津洲改,36,48,8,28,0,0,16,44,13,42,0,0,0,35,35,64,24,24,54,14,72,1,138,40,-1,-1,-1,1,1,1,0,0,水上機母艦、秋津洲よ！<br>この大艇ちゃんと一緒に覚えてよね！,������������@��́A�H�ÏF��I<br>�����A��^��s���̉^�p�x����m��⋋�̂��߂Ɍ������ꂽ�A��s����́B���A���ʂ������ρH�@�z���g�Ɏ��炩��B�񎮑�������͂����Ȃ�����ˁI
451,瑞穂,41,59,12,36,0,32,16,32,19,42,0,0,0,19,19,37,36,36,74,8,39,1,10,59,-1,-1,-1,12,12,0,0,0,提督、お疲れさまです。<br>水上機母艦、瑞穂、推参致しました。<br>どうぞよろしくお願い申し上げます。,����@��́A����ł��B��΁A���c�ɑ����Č������ꂽ�A�b�W�I��^�p�\�ȓ��ꐅ��@��͂ł��B�V�@���̋@�֕������܂��肭�����Ȃ����āc�c�ł�A�J�평���̓�����ȂǂɎQ���v���܂����B����ɗ��Ă�悤�撣��܂��ˁI
452,沖波,16,34,10,30,24,69,9,38,6,19,28,28,53,47,47,80,7,7,21,10,49,1,2,39,-1,-1,-1,0,0,0,0,0,夕雲型駆逐艦十四番艦の……沖波です。<br>えっと…はい、頑張ります。よろしくお願い致します！,�[�_�^�쒀�́A���̏\�l�Ԋ͂̉��g�ł��B<br>�}���}�v��Ō�������܂����B�͂��A���܂�̋��͕��߂ł��B������̍��O���͕���n�߂Ă��āc�c����ł�A��͊͑�̌�q��D�c��q�ɁA���A�撣��܂����c�͂��I
453,風雲,16,34,10,30,25,70,10,40,6,19,27,27,52,47,47,80,6,6,19,13,54,1,2,39,-1,-1,-1,0,0,0,0,0,夕雲型駆逐艦、三番艦の風雲よ。<br>そっか、貴方が提督なんだ。了解です。<br>ご命令、どうぞ！,�͑�^�쒀�́A�[�_�^�쒀�͂̎O�Ԋ́A���_��A��낵���B<br>���̃~�b�h�E�F�[����\�������܂ŁA�����삯���̂�B�^���̓��̖�A�R���������グ���́B���̍Ŋ��A�Y��Ȃ��B
454,嵐,16,34,10,29,24,69,9,39,6,19,28,28,62,44,44,79,6,6,19,11,49,1,2,44,-1,-1,-1,0,0,0,0,0,や！　陽炎型駆逐艦、十六番艦、嵐だ！<br>司令、よろしくな！　逢えて嬉しいぜ！,�z���^�쒀�͏\�Z�Ԋ́A�����B��l�쒀���Ґ����āA�l����Ŋ��􂵂����B�~�b�h�E�F�[�ł́A��_�@������̌��ɂ����񂾁B���̌��őO����c�����s�ɋ삯�����āc�c�Ŋ��̎��́A�Â��C�ł̑O���̗A�����B���͂̔����ƈꏏ���B���A�����Ďl��̒��Ԃ����c�c�o���Ă��Ă����ȁB���ނ��B
455,萩風,16,34,11,30,24,69,9,39,6,19,26,26,59,44,44,79,6,6,19,11,49,1,2,39,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦、十七番艦、萩風。参りました。<br>司令、ご指示をお願いします。,�z���^�쒀�͏\���Ԋ́A�����ł��B�Y�ꐶ�܂�ł��B���ƈꏏ�ɑ�l�쒀��Ŋ撣��܂����B��_�@������̒��q�A�\�������̎�����o�����܂����B�Ŋ��̖��c���ƈꏏ�ł��B�������A�l��̂��ƁA�o���Ă��Ă��������ˁB
456,親潮,16,34,10,30,24,68,9,37,6,19,23,23,47,44,44,79,8,8,19,13,50,1,2,14,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦四番艦、親潮です。<br>司令、第十五駆逐隊、どうぞよろしく<br>ご指導ください。お願いいたします！,�z���^�쒀�́A��l�Ԋ́A�e���ł��B���ߐ��܂�ł��B���͂̍��������Ƌ��ɁA��\�܋쒀���Ґ����܂����B�U������q���͂̌�q�A�l�A������x��o�����܂����B<br>�Ŋ��̏o����c�c��������ƈꏏ�ł��B
458,海風,16,32,10,29,24,69,10,40,6,19,23,23,50,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,白露型駆逐艦七番艦、<br>そして改白露型一番艦となる、海風です。<br>提督、どうぞよろしくお願いします！,���I�^�쒀�͎��Ԋ́A�����I�^�Ƃ��Ă͈�Ԋ͂ƂȂ�C���ł��B<br>�}���Q�v��ɂ���Č�������܂����B��񐅗����̈ꗃ�Ƃ��āA�\�������C�̐킢�ɂ�Q�����܂����B��A�ǂ�����낵�����肢�v���܂��B
459,江風,16,32,10,29,25,70,9,39,6,19,21,21,49,44,44,79,6,6,19,10,49,1,2,-1,-1,-1,-1,0,0,0,0,0,白露型駆逐艦九番艦、<br>改白露型の江風だよ。よろしくな！<br>あ、読み方、間違えンなよ。,���I�^��Ԋ́A�����I�^�쒀�͂̍]�����B<br>�������A�C���̎o�M�����Ɠ����A�}���Q�v��Ō������ꂽ��B�܁[�A�������������B�\�������C�͉��x��삯�������B�Ŋ��͖�킳�B�G����̓d�T�c�����[�������B
460,速吸,43,50,4,22,0,0,10,32,3,15,5,5,20,9,9,28,15,15,40,7,39,1,26,146,-1,-1,-1,6,1,0,0,0,おはようございます！<br>航空機搭載給油艦、速吸です！<br>皆さんのサポート、頑張ります！,�͑�����^�̋����́A���z�ł��B��낵�����肢���܂��I<br>�l�X�ȕ�����⋋�ł��鑽�p�r�����͂ł���Ȃ���A�q��@�̉^�p���\�Ȑ݌v�ł��B�~�b�h�E�F�[�C���̌v��ύX�ŗ����̔��i��\�ƂȂ�܂����I
461,翔鶴改二,77,93,0,63,0,0,48,88,43,77,0,0,0,39,39,84,27,59,93,20,97,2,-1,-1,-1,-1,-1,27,27,27,12,0,翔鶴型航空母艦１番艦、翔鶴です。<br>一航戦、二航戦の先輩方に、少しでも近づけるように<br>瑞鶴と一緒に頑張ります！,�Ēߌ^�q���͂P�Ԋ͂��Ē߂ł��B<br>�R�k��񎸌���ɐ݌v�������ꂽ�A�{�i�I�ȑ�^���K���Ƃ��ďA����܂����B���̐��߂Ƌ��ɑ�܍q�����Ґ����܂��B���̎S���̌�́A��y���̌��p���Ő����x���܂����B�����č��A�}���A�i�𒴂��āA��Ƌ����Ăё��������Ǝv���܂��B
462,瑞鶴改二,78,93,0,56,0,0,54,90,44,78,0,0,0,48,48,89,52,52,92,50,99,2,-1,-1,-1,-1,-1,28,26,26,13,0,翔鶴型航空母艦２番艦、妹の瑞鶴です。<br>幸運の空母ですって？そうじゃないの、一生懸命やってるだけ…よ。艦載機がある限り、負けないわ！,�Ēߌ^�q���͂Q�Ԋ́A���߂ł��B<br>�Ēߎo�Ƌ��Ƀ~�b�h�E�F�[�̌�̑��@������̒��j�Ƃ��āA��s�����܂��܂ŕ��킵�܂����B�����ʂ�A�Ō�̋@���������ł���A���̓��܂ŁB�ł�A���x�͈Ⴄ�́B�������ꂽ�{�i���K���̗́A�����ɖ������I�Ēߎo�A��낤�I
463,朝潮改二,31,53,18,68,36,92,22,60,14,52,26,26,59,49,49,90,11,11,56,17,70,1,-1,-1,-1,-1,-1,0,0,0,0,0,駆逐艦、朝潮です。<br>勝負ならいつでも受けて立つ覚悟です。,�����^�쒀�͂̃l�[���V�b�v�A������B<br>�o�����X�̂Ƃꂽ�ʎY�^�쒀�͂Ƃ��Č�������A�����x�����́B<br>���̐i�����ǌ^���z���^�ɂȂ��ˁB
464,霞改二,31,53,16,63,33,92,24,72,14,50,28,28,68,52,52,90,14,14,54,37,97,1,-1,-1,-1,-1,-1,0,0,0,0,0,霞よ。<br>ガンガンいくわよ。ついてらっしゃい。,���̎�͋쒀�͂Ƃ��ĕ��킵����B<br>�Ō�͐�͑�a�Ƌ��ɖV�m�����C��ŕĊ͍ڋ@�̖ҍU�Ɛ�����́B<br>�����Ȃ���I
465,鹿島,36,48,13,27,11,24,15,46,9,27,13,13,43,25,25,51,9,9,36,20,69,2,119,10,44,-1,-1,1,1,1,0,0,提督さん、お疲れさまです。<br>練習巡洋艦、鹿島、着任です。うふふ。,����^���K���m�͓�Ԋ́A���̎����ł��B���a�̊C�ŁA����̊͑���Ă邽�߂Ɍ�������܂����B���̖{���̖�ڂ�ʂ����鎞�Ԃ͂��܂蒷���͂���܂���ł������A�͑���͂�D�c��q�A����t�撣��܂����B�킢���I��������A�����̂��߂ɁA���A�撣��܂����I�@�����̂��ƁA�o���Ă��Ă��������ˁB
466,翔鶴改二甲,78,94,0,70,0,0,48,88,49,83,0,0,0,36,36,81,48,50,90,20,97,2,-1,-1,-1,-1,-1,34,21,12,9,0,翔鶴型航空母艦１番艦、翔鶴です。<br>一航戦、二航戦の先輩方に、少しでも近づけるように<br>瑞鶴と一緒に頑張ります！,�Ēߌ^�q���͂P�Ԋ͂��Ē߂ł��B<br>�R�k��񎸌���ɐ݌v�������ꂽ�A�{�i�I�ȑ�^���K���Ƃ��ďA����܂����B���̐��߂Ƌ��ɑ�܍q�����Ґ����܂��B���̎S���̌�́A��y���̌��p���Ő����x���܂����B�����č��A�}���A�i�𒴂��āA��Ƌ����Ăё��������Ǝv���܂��B
467,瑞鶴改二甲,79,94,0,65,0,0,54,90,49,84,0,0,0,44,44,85,49,52,90,50,99,2,-1,-1,-1,-1,-1,34,24,12,6,0,翔鶴型航空母艦２番艦、妹の瑞鶴です。<br>幸運の空母ですって？そうじゃないの、一生懸命やってるだけ…よ。艦載機がある限り、負けないわ！,�Ēߌ^�q���͂Q�Ԋ́A���߂ł��B<br>�Ēߎo�Ƌ��Ƀ~�b�h�E�F�[�̌�̑��@������̒��j�Ƃ��āA��s�����܂��܂ŕ��킵�܂����B�����ʂ�A�Ō�̋@���������ł���A���̓��܂ŁB�ł�A���x�͈Ⴄ�́B�������ꂽ�{�i���K���̗́A�����ɖ������I�Ēߎo�A��낤�I
468,朝潮改二丁,34,59,12,52,36,86,30,74,15,55,45,45,89,47,47,88,6,10,55,17,70,1,-1,-1,-1,-1,-1,0,0,0,0,0,駆逐艦、朝潮です。<br>勝負ならいつでも受けて立つ覚悟です。,�����^�쒀�͂̃l�[���V�b�v�A������B<br>�o�����X�̂Ƃꂽ�ʎY�^�쒀�͂Ƃ��Č�������A�����x�����́B<br>���̐i�����ǌ^���z���^�ɂȂ��ˁB
469,江風改二,31,54,16,62,38,96,18,64,14,51,25,25,63,51,51,89,12,14,53,19,75,1,63,15,101,-1,-1,0,0,0,0,0,白露型駆逐艦九番艦、<br>改白露型の江風だよ。よろしくな！<br>あ、読み方、間違えンなよ。,���I�^��Ԋ́A�����I�^�쒀�͂̍]�����B<br>�������A�C���̎o�M�����Ɠ����A�}���Q�v��Ō������ꂽ��B�܁[�A�������������B�\�������C�͉��x��삯�������B�Ŋ��͖�킳�B�G����̓d�T�c�����[�������B
470,霞改二乙,31,53,12,59,30,83,32,80,15,52,28,28,68,56,56,92,6,15,55,37,97,1,-1,-1,-1,-1,-1,0,0,0,0,0,霞よ。<br>ガンガンいくわよ。ついてらっしゃい。,���̎�͋쒀�͂Ƃ��ĕ��킵����B<br>�Ō�͐�͑�a�Ƌ��ɖV�m�����C��ŕĊ͍ڋ@�̖ҍU�Ɛ�����́B<br>�����Ȃ���I
471,神風,12,23,5,28,12,36,5,26,5,17,20,20,60,39,39,80,5,5,18,30,79,1,1,174,-1,-1,-1,0,0,0,0,0,待たせたわね、司令官。<br>神風型駆逐艦、一番艦、神風。推参です！<br>みんな、いい？　ついてらっしゃい！,�_���^�쒀�͈�Ԋ́A�_���ł��B�����͑�v��̎���Ɍ������ꂽ�͑�^�쒀�́A���̃l�[���V�b�v�ł��B<br>�r���^�̑O���ɂ����鎄�B������ǁA���̐킢��Ō�܂ŋ삯�������̂�B<br>���B�̂��Ƃ�A�o���Ă��ĂˁB
473,春風,12,23,5,27,12,36,6,28,5,17,18,18,56,38,38,74,4,4,17,25,74,1,1,174,-1,-1,-1,0,0,0,0,0,神風型駆逐艦の三番艦、春風と申します。<br>司令官様、どうぞお見知りくださいませ。,�_���^�쒀�͂̎O�Ԋ́A�t���Ɛ\���܂��B���ߐ��܂�ł��B<br>�ȑO�͑�܋쒀�͂Ƃ�Ă΂�Ă����̂ł����A�t���Ƃ�����؂Ȗ��O�𒸂��܂����B��܋쒀��A�����đ��C���q��ɏ������āA�F��������肵�܂����B<br>�킢���I��������c����肵�܂��B
476,神風改,23,38,8,41,14,68,14,48,10,38,24,24,70,60,60,98,7,7,42,40,99,1,1,174,28,-1,-1,0,0,0,0,0,司令官、私、頑張るから！<br>神風型駆逐艦、一番艦、神風。推参です！<br>全力で事に当たりましょう！,�_���^�쒀�͈�Ԋ́A�_���ł��B�����͑�v��̎���Ɍ������ꂽ�͑�^�쒀�́A���̃l�[���V�b�v�ł��B<br>�r���^�̑O���ɂ����鎄�B������ǁA���̐킢��Ō�܂ŋ삯�������̂�B<br>���B�̂��Ƃ�A�o���Ă��ĂˁB
481,水無月,13,24,6,29,18,49,7,29,5,18,17,17,41,37,38,69,4,4,17,13,53,1,null,null,null,null,null,0,0,0,0,0,睦月型駆逐艦、その六番艦、水無月だよ。<br>遅れてごめん。司令官、よろしくね！……えへへ。,
483,伊26,14,19,2,9,32,75,0,0,4,18,0,0,0,12,13,37,10,11,39,14,51,1,null,null,null,null,null,0,0,0,0,0,ねえねえねえ！　貴方が提督なんだ！<br>あたし、伊26潜水艦！　ニムでいいよ！　よろしくね！,
501,駆逐イ級,20,20,5,5,15,15,6,6,5,5,25,25,25,14,14,14,3,3,3,1,1,1,501,-1,-1,-1,-1,0,0,0,0,0,,
502,駆逐ロ級,22,22,7,7,16,16,7,7,6,6,25,25,25,15,15,15,3,3,3,1,1,1,502,-1,-1,-1,-1,0,0,0,0,0,,
503,駆逐ハ級,24,24,6,6,16,16,6,6,7,7,30,30,30,16,16,16,4,4,4,1,1,1,502,513,-1,-1,-1,0,0,0,0,0,,
504,駆逐ニ級,28,28,8,8,24,24,8,8,9,9,35,35,35,18,18,18,4,4,4,5,5,1,502,513,-1,-1,-1,0,0,0,0,0,,
505,軽巡ホ級,33,33,14,14,24,24,10,10,15,15,30,30,30,15,15,15,6,6,6,1,1,2,504,525,-1,-1,-1,1,1,0,0,0,,
506,軽巡ヘ級,36,36,16,16,28,28,12,12,18,18,40,40,40,15,15,15,6,6,6,1,1,2,506,525,-1,-1,-1,1,1,0,0,0,,
507,軽巡ト級,39,39,24,24,28,28,12,12,20,20,50,50,50,15,15,15,6,6,6,5,5,2,506,513,525,-1,-1,2,2,2,0,0,,
508,雷巡チ級,48,48,18,18,48,48,10,10,22,22,30,30,30,18,18,18,4,4,4,5,5,2,504,513,513,-1,-1,2,2,2,0,0,,
509,重巡リ級,58,58,32,32,32,32,16,16,28,28,0,0,0,12,12,12,10,10,10,1,1,2,505,513,525,-1,-1,3,3,3,0,0,,
510,軽母ヌ級,65,65,0,0,0,0,15,15,25,25,0,0,0,3,3,3,30,30,30,1,1,0,519,523,516,-1,-1,18,18,18,0,0,,
511,戦艦ル級,90,90,65,65,0,0,70,70,70,70,0,0,0,3,3,3,20,20,20,5,5,3,509,512,525,-1,-1,3,3,3,0,0,,
512,空母ヲ級,85,85,0,0,0,0,30,30,40,40,0,0,0,3,3,3,40,40,40,1,1,0,519,523,516,-1,-1,27,27,27,0,0,,
513,輸送ワ級,70,70,0,0,0,0,0,0,10,10,0,0,0,1,1,1,0,0,0,1,1,0,-1,-1,-1,-1,-1,0,0,0,0,0,,
514,駆逐イ級 elite,30,30,15,15,32,32,10,10,12,12,35,35,35,30,30,30,6,6,6,10,10,1,501,514,-1,-1,-1,0,0,0,0,0,,
515,駆逐ロ級 elite,35,35,20,20,32,32,12,12,14,14,35,35,35,30,30,30,6,6,6,10,10,1,502,514,-1,-1,-1,0,0,0,0,0,,
516,駆逐ハ級 elite,40,40,15,15,32,32,14,14,16,16,40,40,40,35,35,35,7,7,7,10,10,1,502,515,-1,-1,-1,0,0,0,0,0,,
517,駆逐ニ級 elite,45,45,20,20,40,40,18,18,18,18,45,45,45,40,40,40,7,7,7,10,10,1,502,515,-1,-1,-1,0,0,0,0,0,,
518,軽巡ホ級 elite,48,48,30,30,40,40,20,20,30,30,40,40,40,24,24,24,6,6,6,10,10,2,504,525,-1,-1,-1,1,1,0,0,0,,
519,軽巡ヘ級 elite,52,52,34,34,48,48,23,23,32,32,45,45,45,26,26,26,6,6,6,10,10,2,506,525,-1,-1,-1,1,1,0,0,0,,
520,軽巡ト級 elite,55,55,36,36,48,48,24,24,36,36,50,50,50,28,28,28,6,6,6,10,10,2,506,513,525,-1,-1,2,2,2,0,0,,
521,雷巡チ級 elite,50,50,35,35,72,72,20,20,34,34,40,40,40,30,30,30,10,10,10,10,10,2,506,514,514,-1,-1,2,2,2,0,0,,
522,重巡リ級 elite,60,60,58,58,42,42,30,30,60,60,0,0,0,20,20,20,15,15,15,10,10,2,505,506,525,525,-1,3,3,3,3,0,,
523,軽母ヌ級 elite,70,70,0,0,0,0,15,15,35,35,0,0,0,10,10,10,30,30,30,10,10,0,520,523,516,-1,-1,24,24,24,0,0,,
524,戦艦ル級 elite,90,90,85,85,0,0,70,70,85,85,0,0,0,16,16,16,20,20,20,10,10,3,509,509,512,528,-1,3,3,3,3,0,,
525,空母ヲ級 elite,88,88,0,0,0,0,40,40,55,55,0,0,0,12,12,12,50,50,50,10,10,0,520,517,524,-1,-1,30,30,30,0,0,,
526,輸送ワ級 elite,80,80,15,15,0,0,0,0,35,35,0,0,0,6,6,6,0,0,0,10,10,1,501,503,503,-1,-1,0,0,0,0,0,,
527,重巡リ級 flagship,76,76,68,68,48,48,40,40,70,70,0,0,0,50,50,50,20,20,20,20,20,2,505,506,515,525,-1,4,4,4,4,0,,
528,空母ヲ級 flagship,96,96,25,25,0,0,50,50,80,80,0,0,0,45,45,45,50,50,50,20,20,0,520,517,524,-1,-1,32,32,32,0,0,,
529,戦艦ル級 flagship,98,98,90,90,0,0,80,80,99,99,0,0,0,40,40,40,30,30,30,20,20,3,509,509,525,528,-1,5,5,5,5,0,,
530,潜水カ級,19,19,0,0,42,42,0,0,7,7,0,0,0,1,1,1,6,6,6,1,1,1,513,513,-1,-1,-1,0,0,0,0,0,,
531,潜水ヨ級,24,24,0,0,52,52,0,0,9,9,0,0,0,1,1,1,7,7,7,5,5,1,514,514,-1,-1,-1,0,0,0,0,0,,
532,潜水カ級 elite,27,27,0,0,64,64,0,0,21,21,0,0,0,5,5,5,8,8,8,10,10,1,515,513,513,-1,-1,0,0,0,0,0,,
533,潜水ヨ級 elite,34,34,0,0,74,74,0,0,27,27,0,0,0,5,5,5,9,9,9,10,10,1,515,514,514,-1,-1,0,0,0,0,0,,
534,潜水カ級 flagship,37,37,0,0,86,86,0,0,30,30,0,0,0,10,10,10,10,10,10,20,20,1,515,515,513,-1,-1,0,0,0,0,0,,
535,潜水ヨ級 flagship,44,44,0,0,96,96,0,0,36,36,0,0,0,10,10,10,10,10,10,20,20,1,515,515,514,-1,-1,0,0,0,0,0,,
536,浮遊要塞,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,
537,浮遊要塞,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,
538,浮遊要塞,88,88,50,50,40,40,20,20,40,40,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,30,30,30,0,0,,
539,泊地棲鬼,180,180,90,90,60,60,70,70,80,80,0,0,0,10,10,10,70,70,70,30,30,3,536,520,524,-1,-1,60,60,60,0,0,,
540,泊地棲姫,300,300,96,96,90,90,80,80,90,90,0,0,0,20,20,20,80,80,80,40,40,3,536,520,524,-1,-1,60,60,60,0,0,,
541,戦艦タ級,84,84,60,60,0,0,60,60,80,80,0,0,0,20,20,20,25,25,25,10,10,3,508,508,512,525,-1,4,4,4,4,0,,
542,戦艦タ級 elite,88,88,75,75,0,0,65,65,88,88,0,0,0,40,40,40,30,30,30,20,20,3,509,508,512,528,-1,4,4,4,4,0,,
543,戦艦タ級 flagship,90,90,85,85,0,0,70,70,96,96,0,0,0,55,55,55,35,35,35,30,30,3,509,509,525,529,-1,4,4,4,4,0,,
544,装甲空母鬼,150,150,70,70,80,80,60,60,80,80,0,0,0,10,10,10,70,70,70,10,10,2,520,524,508,-1,-1,80,80,0,0,0,,
545,装甲空母姫,270,270,90,90,90,90,70,70,90,90,0,0,0,20,20,20,80,80,80,20,20,2,520,517,508,-1,-1,96,96,0,0,0,,
546,南方棲鬼,180,180,90,90,80,80,70,70,90,90,0,0,0,20,20,20,70,70,70,30,30,3,509,505,520,-1,-1,0,0,50,0,0,,
547,南方棲戦鬼,240,240,120,120,90,90,80,80,10,10,0,0,0,25,25,25,80,80,80,40,40,3,509,520,524,-1,-1,0,70,70,0,0,,
548,南方棲戦姫,350,350,160,160,100,100,80,80,120,120,0,0,0,30,30,30,90,90,90,50,50,3,509,509,520,-1,-1,0,0,90,0,0,,
549,護衛要塞,66,66,55,55,45,45,20,20,50,50,0,0,0,5,5,5,10,10,10,1,1,2,505,520,524,-1,-1,0,35,35,0,0,,
550,護衛要塞,66,66,55,55,45,45,20,20,50,50,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,0,35,35,0,0,,
551,護衛要塞,66,66,55,55,45,45,20,20,50,50,0,0,0,5,5,5,10,10,10,1,1,2,505,520,517,-1,-1,0,35,35,0,0,,
552,駆逐ロ級 flagship,43,43,33,33,60,60,24,24,24,24,55,55,55,52,52,52,10,10,10,20,20,1,502,515,542,-1,-1,0,0,0,0,0,,
553,駆逐ハ級 flagship,47,47,30,30,60,60,24,24,27,27,60,60,60,54,54,54,12,12,12,20,20,1,502,515,542,-1,-1,0,0,0,0,0,,
554,軽巡ホ級 flagship,53,53,42,42,72,72,27,27,36,36,70,70,70,44,44,44,20,20,20,20,20,2,504,542,543,-1,-1,2,2,2,2,0,,
555,軽巡ヘ級 flagship,57,57,48,48,80,80,30,30,39,39,80,80,80,46,46,46,24,24,24,20,20,2,506,525,542,543,-1,2,2,2,2,0,,
556,飛行場姫,500,500,70,70,0,0,120,120,140,140,0,0,0,1,1,1,90,90,90,10,10,2,520,520,524,517,-1,98,98,98,98,0,,
557,戦艦棲姫,400,400,180,180,0,0,80,80,160,160,0,0,0,30,30,30,70,70,70,40,40,3,509,509,512,529,-1,0,0,0,0,0,,
558,輸送ワ級 flagship,130,130,55,55,0,0,40,40,65,65,0,0,0,10,10,10,10,10,10,20,20,2,506,504,504,-1,-1,0,0,0,0,0,,
559,雷巡チ級 flagship,70,70,50,50,120,120,30,30,60,60,50,50,50,55,55,55,15,15,15,30,30,2,506,515,515,-1,-1,1,1,1,0,0,,
560,軽母ヌ級 flagship,84,84,18,18,0,0,36,36,70,70,0,0,0,40,40,40,40,40,40,30,30,0,520,524,524,517,-1,22,22,22,22,0,,
561,戦艦レ級,180,180,90,90,100,100,80,80,110,110,90,90,90,45,45,45,50,50,50,60,60,3,509,512,515,546,-1,0,0,0,140,0,,
562,戦艦レ級 elite,270,270,130,130,120,120,100,100,130,130,100,100,100,50,50,50,70,70,70,70,70,3,509,512,541,546,-1,0,0,0,180,0,,
564,駆逐イ級 flagship,39,39,32,32,60,60,24,24,24,24,82,82,82,60,60,60,10,10,10,30,30,1,531,545,542,-1,-1,0,0,0,0,0,,
565,空母ヲ級改 flagship,160,160,40,40,0,0,90,90,120,120,0,0,0,50,50,50,60,60,60,30,30,0,521,524,518,518,-1,36,36,36,36,0,,
566,重巡リ級改 flagship,88,88,88,88,80,80,58,58,80,80,0,0,0,57,57,57,30,30,30,40,40,2,505,505,515,526,-1,4,4,4,4,0,,
567,戦艦ル級改 flagship,130,130,110,110,0,0,88,88,110,110,0,0,0,43,43,43,36,36,36,50,50,3,509,509,529,526,-1,5,5,5,5,0,,
570,潜水ソ級,33,33,24,24,70,70,0,0,15,15,0,0,0,5,5,5,10,10,10,15,15,1,515,503,-1,-1,-1,0,0,0,0,0,,
571,潜水ソ級 elite,45,45,30,30,100,100,0,0,30,30,0,0,0,10,10,10,15,15,15,30,30,1,515,515,503,-1,-1,0,0,0,0,0,,
572,潜水ソ級 flagship,48,48,30,30,135,135,0,0,42,42,0,0,0,15,15,15,18,18,18,45,45,1,515,515,515,-1,-1,0,0,0,0,0,,
573,港湾棲姫,380,380,100,100,0,0,150,150,135,135,0,0,0,1,1,1,100,100,100,20,20,2,521,524,517,517,-1,80,80,80,80,0,,
574,離島棲鬼,450,450,150,150,0,0,100,100,150,150,0,0,0,10,10,10,80,80,80,50,50,2,521,524,518,518,-1,90,90,90,90,0,,
575,駆逐イ級後期型,35,35,38,38,60,60,30,30,22,22,72,72,72,48,48,48,20,20,20,30,30,1,502,545,542,-1,-1,0,0,0,0,0,,
576,駆逐ロ級後期型,37,37,38,38,66,66,32,32,26,26,80,80,80,52,52,52,20,20,20,36,36,1,502,545,542,-1,-1,0,0,0,0,0,,
577,駆逐ハ級後期型,38,38,44,44,72,72,36,36,29,29,80,80,80,56,56,56,24,24,24,42,42,1,502,515,542,-1,-1,0,0,0,0,0,,
578,駆逐ニ級後期型,40,40,48,48,84,84,38,38,33,33,88,88,88,66,66,66,28,28,28,48,48,1,502,515,542,-1,-1,0,0,0,0,0,,
579,空母ヲ級 flagship,96,96,25,25,0,0,50,50,80,80,0,0,0,45,45,45,50,50,50,30,30,0,547,548,549,549,-1,32,32,27,5,0,,
581,北方棲姫,360,360,90,90,0,0,130,130,135,135,0,0,0,10,10,10,80,80,80,40,40,2,504,521,548,517,-1,0,72,64,36,0,,
582,北方棲姫,500,500,170,170,0,0,160,160,145,145,0,0,0,20,20,20,100,100,100,50,50,2,504,547,548,549,-1,0,72,80,40,0,,
583,中間棲姫,550,550,100,100,0,0,140,140,135,135,0,0,0,15,15,15,100,100,100,50,50,3,505,547,548,549,-1,0,64,58,58,0,,
584,中間棲姫,600,600,180,180,0,0,180,180,180,180,0,0,0,30,30,30,130,130,130,60,60,3,505,547,548,532,-1,0,84,96,0,0,,
585,空母棲鬼,250,250,120,120,0,0,100,100,138,138,0,0,0,46,46,46,100,100,100,50,50,3,547,548,549,532,-1,48,48,48,0,0,,
586,空母棲姫,350,350,180,180,0,0,130,130,150,150,0,0,0,53,53,53,130,130,130,70,70,3,547,548,549,532,-1,60,52,56,0,0,,
